index	dsets	type	clcount	totSize
http://bio2rdf.org/irefindex_vocabulary:	8	unpublishedVocab	36	
http://bio2rdf.org/hgnc_vocabulary:	6	unpublishedVocab	36	
FMA	1	establishedOnto	36	0.0
http://www.bioassayontology.org/bao#	2	unpublishedVocab	36	
http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/DIKB_evidence_ontology_v1.3.owl#	1	unpublishedVocab	34	
http://rdf.ebi.ac.uk/terms/atlas/	2	unpublishedVocab	33	
SCHEMA.ORG VOCABULARY	5	establishedVocab	33	31.0
http://dbmi-icode-01.dbmi.pitt.edu:2020/vocab/resource/	1	unpublishedVocab	33	
http://linkedlifedata.com/resource/clinicaltrials/study/	1	unpublishedVocab	32	
SO	3	establishedOnto	32	0.0
http://bio2rdf.org/ndc_vocabulary:	3	unpublishedVocab	31	
http://identifiers.org/	1	unpublishedVocab	30	
http://idtype.identifiers.org/	1	unpublishedVocab	30	
http://bio2rdf.org/interpro_vocabulary:	3	unpublishedVocab	30	
THE P-PLAN ONTOLOGY	2	establishedVocab	30	0.0
http://vocabularies.wikipathways.org/wp#	1	unpublishedVocab	30	
OPEN ANNOTATION DATA MODEL	2	establishedVocab	30	67.0
SIMPLE KNOWLEDGE ORGANIZATION SYSTEM	23	establishedVocab	29	39.0
http://bio2rdf.org/dbsnp_vocabulary:	4	unpublishedVocab	29	
PROVENANCE, AUTHORING AND VERSIONING	14	establishedVocab	28	30.0
http://bio2rdf.org/linkedspls_vocabulary:	2	unpublishedVocab	27	
http://bio2rdf.org/ctd_vocabulary:	12	unpublishedVocab	27	
SEMANTICALLY-INTERLINKED ONLINE COMMUNITIES	35	establishedVocab	27	0.0
http://www4.wiwiss.fu-berlin.de/dailymed/resource/dailymed/	1	unpublishedVocab	27	
http://linkedlifedata.com/resource/clinicaltrials/	1	unpublishedVocab	26	
FRIEND OF A FRIEND VOCABULARY	20	establishedVocab	26	77.0
THE GOODRELATIONS ONTOLOGY FOR SEMANTIC WEB-BA...	3	establishedVocab	25	179.0
W3C PROVENANCE INTERCHANGE	6	establishedVocab	25	196.0
UBPROP	4	establishedOnto	24	0.0
http://linkedlifedata.com/resource/drugbank/	1	unpublishedVocab	23	
http://linkedlifedata.com/resource/drugbank/molecule/	1	unpublishedVocab	23	
http://ddbj.nig.ac.jp/ontologies/taxonomy/	1	unpublishedVocab	23	
http://linkedlifedata.com/resource/chembl/	1	unpublishedVocab	23	
http://metadb.riken.jp/ontology/SSBD/	1	unpublishedVocab	22	
http://bio2rdf.org/genage_vocabulary:	1	unpublishedVocab	21	
SPARQL 1.1 SERVICE DESCRIPTION	14	establishedVocab	20	1.0
http://purl.jp/bio/01/quanto/ontology/sos#	1	unpublishedVocab	20	
http://bio2rdf.org/goa_vocabulary:	10	unpublishedVocab	19	
OBI	4	establishedOnto	19	0.0
http://www.ncbi.nlm.nih.gov/mesh/	1	unpublishedVocab	18	
http://www.glycoepitope.jp/epitopes/glycoepitope.owl#	1	unpublishedVocab	18	
ONTOLOGY FOR BIOMEDICAL INVESTIGATION	5	establishedVocab	17	0.0
THE RDF SCHEMA VOCABULARY	68	establishedVocab	17	15.0
http://www4.wiwiss.fu-berlin.de/diseasome/resource/diseasome/	2	unpublishedVocab	17	
http://omim.org/entry/	1	unpublishedVocab	17	
http://purl.jp/bio/01/refexo#	1	unpublishedVocab	17	
http://purl.jp/bio/01/mccv#	1	unpublishedVocab	17	
DUBLIN CORE METADATA ELEMENT SET	17	establishedVocab	17	15.0
http://linkedlifedata.com/resource/chembl/target/	1	unpublishedVocab	17	
http://purl.bioontology.org/ontology/ICD10CM/	1	unpublishedVocab	17	
http://linkedlifedata.com/resource/chembl/compound/	1	unpublishedVocab	16	
RO	5	establishedOnto	16	0.0
MP	1	establishedOnto	16	0.0
http://rdf.ebi.ac.uk/terms/biosd/	1	unpublishedVocab	16	
http://bio2rdf.org/so:	3	unpublishedVocab	15	
VOCABULARY FOR ATTACHING ESSENTIAL METADATA	1	establishedVocab	15	66.0
http://linkedlifedata.com/resource/pdb/molecule/	1	unpublishedVocab	15	
http://linkedlifedata.com/resource/pubmed/	1	unpublishedVocab	15	
http://biohackathon.org/resource/faldo#	13	unpublishedVocab	15	
http://edamontology.org/	2	unpublishedVocab	14	
DATA PROVIDER NODE ONTOLOGY	1	establishedVocab	14	0.0
http://vocab.jst.go.jp/terms/sti#	1	unpublishedVocab	14	
http://purl.org/net/nlprepository/spl-pharmgx-annotation-poc#	1	unpublishedVocab	14	
http://dbmi-icode-01.dbmi.pitt.edu/linkedSPLs/vocab/resource/	1	unpublishedVocab	13	
	1	unpublishedVocab	13	
THE RDF CONCEPTS VOCABULARY	56	establishedVocab	13	18.0
http://purl.jp/bio/11/orth#	1	unpublishedVocab	13	
BTO	2	establishedOnto	12	0.0
http://linkedlifedata.com/resource/chembl/product/	1	unpublishedVocab	12	
http://linkedlifedata.com/resource/pfam/family/	2	unpublishedVocab	12	
THE BIBLIOGRAPHIC ONTOLOGY	4	establishedVocab	12	120.0
http://biomodels.net/biology-qualifiers#	1	unpublishedVocab	12	
EO	1	establishedOnto	12	0.0
http://linkedlifedata.com/resource/chembl/literatureCitation/	1	unpublishedVocab	11	
SEMANTIC WEB RULE LANGUAGE	1	establishedVocab	10	0.0
http://linkedlifedata.com/resource/homologene/statistics/	1	unpublishedVocab	10	
http://linkedlifedata.com/resource/chembl/activity/	1	unpublishedVocab	10	
http://purl.org/net/drug-interaction-knowledge-base/DIKB_evidence_ontology.owl#	1	unpublishedVocab	10	
http://purl.jp/bio/01/famsbase/ontology/	1	unpublishedVocab	9	
BFO	2	establishedOnto	9	0.0
http://bio2rdf.org/sider_vocabulary:	1	unpublishedVocab	9	
DATA CATALOG VOCABULARY	7	establishedVocab	9	8.0
PATO	3	establishedOnto	8	0.0
http://linkedlifedata.com/resource/pdb/structure/	1	unpublishedVocab	8	
http://linkedlifedata.com/resource/pdb/method/	1	unpublishedVocab	8	
GO	3	establishedOnto	8	0.0
http://www.glytoucan.org/glyco/owl/glytoucan#	1	unpublishedVocab	8	
http://linkedlifedata.com/resource/pdb/	1	unpublishedVocab	8	
http://bio2rdf.org/lsr_vocabulary:	1	unpublishedVocab	8	
http://edda.dbmi.pitt.edu/ontologies/StudyDesigns.owl#	1	unpublishedVocab	8	
http://linkedlifedata.com/resource/clinicaltrials/outcome/	1	unpublishedVocab	8	
http://identifiers.org/idot/	2	unpublishedVocab	8	
http://jcggdb.jp/rdf/diseases/gmncbi-schema#	1	unpublishedVocab	7	
http://linkedlifedata.com/resource/pfam/protein/	2	unpublishedVocab	7	
http://linkedlifedata.com/resource/sider/drug/	1	unpublishedVocab	7	
http://linkedlifedata.com/resource/homologene/	1	unpublishedVocab	7	
http://linkedlifedata.com/resource/clinicaltrials/result/	1	unpublishedVocab	7	
http://www.nanopub.org/nschema#	1	unpublishedVocab	7	
http://prismstandard.org/namespaces/basic/2.0/	2	unpublishedVocab	7	
http://linkedlifedata.com/resource/chembl/assay/	1	unpublishedVocab	7	
http://bio2rdf.org/homologene_vocabulary:	1	unpublishedVocab	7	
http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugbank/	1	unpublishedVocab	6	
http://linkedlifedata.com/resource/assayTargetLink/	1	unpublishedVocab	6	
http://purl.obolibrary.org/obo/uberon/core#	2	unpublishedVocab	6	
http://linkedlifedata.com/resource/sider/	1	unpublishedVocab	6	
http://dbmi-icode-01.dbmi.pitt.edu/dikb/vocab/resource/	1	unpublishedVocab	6	
http://linkedlifedata.com/resource/homologene/group/	1	unpublishedVocab	6	
http://icgc.link/	1	unpublishedVocab	6	
http://linkedlifedata.com/resource/clinicaltrials/responsibleParty/	1	unpublishedVocab	6	
http://linkedlifedata.com/resource/clinicaltrials/measure/	1	unpublishedVocab	6	
http://insdc.org/owl/	1	unpublishedVocab	6	
http://biohackathon.org/resource/	1	unpublishedVocab	6	
nodeID://	1	unpublishedVocab	6	
http://bio2rdf.org/bio2rdf_vocabulary:	26	unpublishedVocab	6	
http://linkedlifedata.com/resource/clinicaltrials/measurement/	1	unpublishedVocab	5	
http://www.openlinksw.com/schemas/virtrdf#	4	unpublishedVocab	5	
DESCRIPTION OF A PROJECT VOCABULARY	2	establishedVocab	5	61.0
DIDEO	1	establishedOnto	5	0.0
http://linkedlifedata.com/resource/chembl/compoundRecord/	1	unpublishedVocab	5	
http://rdf.ncbi.nlm.nih.gov/pubchem/vocabulary#	1	unpublishedVocab	5	
http://ddbj.nig.ac.jp/ontologies/nucleotide/	1	unpublishedVocab	5	
http://linkedlifedata.com/resource/homologene/commentary/	1	unpublishedVocab	5	
http://linkedlifedata.com/resource/clinicaltrials/intervention/	1	unpublishedVocab	5	
http://linkedlifedata.com/resource/drugbank/targetLink/	1	unpublishedVocab	5	
A USER INTERFACE ONTOLOGY	1	establishedVocab	5	0.0
http://linkedlifedata.com/resource/clinicaltrials/location/	1	unpublishedVocab	4	
ECO	1	establishedOnto	4	0.0
http://linkedlifedata.com/resource/clinicaltrials/primaryOutcome/	1	unpublishedVocab	4	
http://biomodels.net/model-qualifiers#	1	unpublishedVocab	4	
FRBR-ALIGNED BIBLIOGRAPHIC ONTOLOGY	2	establishedVocab	4	0.0
SKOS EXTENSION FOR LABELS	3	establishedVocab	4	6.0
IS	2	establishedOnto	4	0.0
http://vocabularies.bridgedb.org/ops#	2	unpublishedVocab	4	
http://linkedlifedata.com/resource/clinicaltrials/contact/	1	unpublishedVocab	4	
http://metadb.riken.jp/db/rikenbrc_jcm_microbe/	1	unpublishedVocab	4	
http://linkedlifedata.com/resource/sider/sideEffect/	1	unpublishedVocab	4	
http://linkedlifedata.com/resource/sider/label/	1	unpublishedVocab	4	
http://linkedlifedata.com/resource/clinicaltrials/contactPoint/	1	unpublishedVocab	4	
http://linkedlifedata.com/resource/drugbank/price/	1	unpublishedVocab	4	
http://linkedlifedata.com/resource/drugbank/carrierLink/	1	unpublishedVocab	4	
http://linkedlifedata.com/resource/drugbank/organism/	1	unpublishedVocab	4	
http://linkedlifedata.com/resource/pfam/	2	unpublishedVocab	4	
http://linkedlifedata.com/resource/drugbank/transporterLink/	1	unpublishedVocab	4	
ASSET DESCRIPTION METADATA SCHEMA	1	establishedVocab	4	2.0
http://linkedlifedata.com/resource/drugbank/enzymeLink/	1	unpublishedVocab	4	
CITO, THE CITATION TYPING ONTOLOGY	5	establishedVocab	4	0.0
http://www.w3.org/2001/vcard-rdf/3.0#	3	unpublishedVocab	4	
http://linkedlifedata.com/resource/pdb/dbReference/	1	unpublishedVocab	3	
HP	3	establishedOnto	3	0.0
http://linkedlifedata.com/resource/drugbank/taxonomy/	1	unpublishedVocab	3	
http://linkedlifedata.com/resource/clinicaltrials/overallOfficial/	1	unpublishedVocab	3	
http://linkedlifedata.com/resource/sider/meddraSideEffect/	1	unpublishedVocab	3	
http://linkedlifedata.com/resource/sider/indication/	1	unpublishedVocab	3	
http://linkedlifedata.com/resource/drugbank/drugInteraction/	1	unpublishedVocab	3	
http://ncicb.nci.nih.gov/xml/owl/EVS/	1	unpublishedVocab	3	
http://linkedlifedata.com/resource/drugbank/dosage/	1	unpublishedVocab	3	
VOCABULARY OF ATTRIBUTION AND GOVERNANCE	2	establishedVocab	3	250.0
http://metadb.riken.jp/db/brc_beta/	1	unpublishedVocab	3	
http://linkedlifedata.com/resource/umls/	1	unpublishedVocab	3	
http://linkedlifedata.com/resource/pdb/depositionSummary/	1	unpublishedVocab	3	
VANN: A VOCABULARY FOR ANNOTATING VOCABULARY D...	2	establishedVocab	3	8.0
http://bioportal.bioontology.org/ontologies/umls/	1	unpublishedVocab	3	
http://linkedlifedata.com/resource/clinicaltrials/address/	1	unpublishedVocab	3	
http://www4.wiwiss.fu-berlin.de/medicare/resource/medicare/	1	unpublishedVocab	3	
AN ONTOLOGY FOR VCARDS	1	establishedVocab	3	146.0
http://bio2rdf.org/clinicaltrials_vocabulary:clinicaltrials_vocabulary:	1	unpublishedVocab	3	
http://linkedlifedata.com/resource/chembl/formulation/	1	unpublishedVocab	3	
http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#	3	unpublishedVocab	3	
http://www.ebi.ac.uk/cmpo/	1	unpublishedVocab	3	
http://vocab.org/aiiso/schema#	1	unpublishedVocab	3	
http://vocab.jst.go.jp/terms/vlist#	1	unpublishedVocab	3	
http://linkedlifedata.com/resource/chembl/researchStem/	1	unpublishedVocab	3	
http://linkedlifedata.com/resource/drugbank/patent/	1	unpublishedVocab	3	
MS	1	establishedOnto	2	0.0
TO	1	establishedOnto	2	0.0
http://purl.bioontology.org/ontology/RXNORM/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/rxnorm/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/drugbank/citation/	1	unpublishedVocab	2	
http://purl.jp/bio/101/opentggates/Array/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/pfam/dbReference/	2	unpublishedVocab	2	
http://linkedlifedata.com/resource/pfam/clan/	1	unpublishedVocab	2	
CREATIVE COMMONS RIGHTS EXPRESSION LANGUAGE	1	establishedVocab	2	0.0
http://linkedlifedata.com/resource/chembl/confidenceScore/	1	unpublishedVocab	2	
http://purl.org/obo/owl/CL#	1	unpublishedVocab	2	
CLO	2	establishedOnto	2	0.0
http://linkedlifedata.com/resource/drugbank/externalIdentifier/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/pdb/author/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/drugbank/externalLink/	1	unpublishedVocab	2	
http://bio2rdf.org/apo:	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/drugbank/geneSequence/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/homologene/domain/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/clinicaltrials/group/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/drugbank/mixture/	1	unpublishedVocab	2	
http://jcggdb.jp/rdf/diseases/gdgdb-schema#	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/drugbank/proteinSequence/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/clinicaltrials/certainAgreement/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/drugbank/packager/	1	unpublishedVocab	2	
REPRESENTING CONTENT IN RDF	1	establishedVocab	2	0.0
http://linkedlifedata.com/resource/clinicaltrials/baseline/	1	unpublishedVocab	2	
DCMI TYPE VOCABULARY	51	establishedVocab	2	14.0
http://linkedlifedata.com/resource/chembl/synonym/	1	unpublishedVocab	2	
http://metadb.riken.jp/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/clinicaltrials/period/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/clinicaltrials/participants/	1	unpublishedVocab	2	
http://linkedlifedata.com/resource/clinicaltrials/milestone/	1	unpublishedVocab	2	
http://purl.org/net/nlprepository/ohdsi-pubmed-semmed-poc#	2	unpublishedVocab	2	
http://linkedlifedata.com/resource/clinicaltrials/participantFlow/	1	unpublishedVocab	2	
http://protege.stanford.edu/plugins/owl/protege#	5	unpublishedVocab	2	
http://linkedlifedata.com/resource/clinicaltrials/secondaryOutcome/	1	unpublishedVocab	2	
http://purl.bioontology.org/ontology/MEDDRA/	1	unpublishedVocab	2	
http://bio2rdf.org/broad.tucp_vocabulary:	1	unpublishedVocab	1	
http://linkedlifedata.com/resource/clinicaltrials/agency/	1	unpublishedVocab	1	
http://bio2rdf.org/bgi.ris_vocabulary:	1	unpublishedVocab	1	
http://linkedlifedata.com/resource/clinicaltrials/eligibility/	1	unpublishedVocab	1	
http://bio2rdf.org/cazy_vocabulary:	2	unpublishedVocab	1	
http://bio2rdf.org/ccd_vocabulary:	2	unpublishedVocab	1	
http://bio2rdf.org/ccds_vocabulary:	2	unpublishedVocab	1	
http://bio2rdf.org/bioportal_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/cath_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/biosystems_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/biogrid_vocabulary:	2	unpublishedVocab	1	
http://bio2rdf.org/blocks_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/bind_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/biodbcore_vocabulary:	1	unpublishedVocab	1	
http://linkedlifedata.com/resource/clinicaltrials/investigator/	1	unpublishedVocab	1	
http://linkedlifedata.com/resource/chembl/curationLookup/	1	unpublishedVocab	1	
http://bio2rdf.org/bindingdb_vocabulary:	2	unpublishedVocab	1	
http://linkedlifedata.com/resource/chembl/targetType/	1	unpublishedVocab	1	
http://bio2rdf.org/broad-lincrna_vocabulary:	1	unpublishedVocab	1	
http://linkedlifedata.com/resource/drugbank/category/	1	unpublishedVocab	1	
http://bio2rdf.org/cas_vocabulary:	4	unpublishedVocab	1	
http://bio2rdf.org/hprd_vocabulary:	3	unpublishedVocab	1	
http://linkedlifedata.com/resource/drugbank/property/	1	unpublishedVocab	1	
http://www.bioassayontology.org/	1	unpublishedVocab	1	
HAS ROLE	1	establishedOnto	1	0.0
GLEANING RESOURCE DESCRIPTIONS FROM DIALECTS O...	1	establishedVocab	1	0.0
http://purl.org/net/nlprepository/ohdsi-adr-splicer-poc#	2	unpublishedVocab	1	
GETTY VOCABULARY PROGRAM ONTOLOGY	1	establishedVocab	1	67.0
http://purl.org/obo/owl/PATO#	1	unpublishedVocab	1	
FORMAT VERSION	3	establishedOnto	1	0.0
ERO	1	establishedOnto	1	0.0
DRON	1	establishedOnto	1	0.0
DOLCE+DNS ULTRALITE	3	establishedVocab	1	187.0
http://semanticscience.org/resource/SIO:	1	unpublishedVocab	1	
DEFAULT RELATIONSHIP ID PREFIX	2	establishedOnto	1	0.0
http://www.bigdata.com/rdf#/features/KB/	1	unpublishedVocab	1	
http://www.co-ode.org/patterns#	3	unpublishedVocab	1	
INO	1	establishedOnto	1	0.0
http://www.ebi.ac.uk/chebi/searchId.do;?chebiId=CHEBI:	1	unpublishedVocab	1	
http://www.geneontology.org/formats/oboInOwl#http://purl.obolibrary.org/obo/	1	unpublishedVocab	1	
DCMI ABSTRACT MODEL	1	establishedVocab	1	2.0
DATE	2	establishedOnto	1	0.0
http://www.ifomis.org/bfo/1.1/snap#	1	unpublishedVocab	1	
COMMENT	3	establishedOnto	1	0.0
http://www.ncbi.nlm.nih.gov/	1	unpublishedVocab	1	
ASSOCIATION ONTOLOGY	1	establishedVocab	1	0.0
http://www4.wiwiss.fu-berlin.de/drugbank/vocab/resource/class/	1	unpublishedVocab	1	
ALT	3	establishedOnto	1	0.0
ACADEMIC INSTITUTION INTERNAL STRUCTURE ONTOLOGY	1	establishedVocab	1	24.0
ncit:	1	unpublishedVocab	1	
IDSPACE	2	establishedOnto	1	0.0
MPIO	1	establishedOnto	1	0.0
http://bio2rdf.org/atc_vocabulary:	3	unpublishedVocab	1	
TEMP	1	establishedOnto	1	0.0
http://bio2rdf.org/aracyc_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/apo_vocabulary:	2	unpublishedVocab	1	
http://bio2rdf.org/alfred_vocabulary:	33	unpublishedVocab	1	
http://linkedlifedata.com/resource/pdb/citation/	1	unpublishedVocab	1	
http://bio2rdf.org/ahfs_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/3dmet_vocabulary:	1	unpublishedVocab	1	
file:///home/yin2/python-SPL-connector/	1	unpublishedVocab	1	
dc:	1	unpublishedVocab	1	
VIVO CORE ONTOLOGY	1	establishedVocab	1	0.0
http://linkedlifedata.com/resource/	7	unpublishedVocab	1	
TRANSITIVE	2	establishedOnto	1	0.0
THE WEIGHTED INTERESTS VOCABULARY	2	establishedVocab	1	16.0
SYNONYMTYPE	1	establishedOnto	1	0.0
NAMESPACE	3	establishedOnto	1	0.0
SPIN INFERENCING VOCABULARY	1	establishedVocab	1	0.0
http://nlp2rdf.lod2.eu/schema/string/	2	unpublishedVocab	1	
SEMWEB VOCAB STATUS ONTOLOGY	2	establishedVocab	1	5.0
http://pdbj.org/schema/sifts.owl#	1	unpublishedVocab	1	
http://protege.stanford.edu/webprotege/	1	unpublishedVocab	1	
REMARK	2	establishedOnto	1	0.0
QUANTITIES, UNITS, DIMENSIONS AND TYPES	1	establishedVocab	1	205.0
http://purl.bioontology.org/ontology/NCIT#	1	unpublishedVocab	1	
http://purl.bioontology.org/ontology/OMIM/	1	unpublishedVocab	1	
http://purl.bioontology.org/ontology/UATC//	1	unpublishedVocab	1	
http://purl.bioontology.org/ontology/UATC/B05D&amp;#	1	unpublishedVocab	1	
OPEN DATA APPLICATIONS VOCABULARY	1	establishedVocab	1	0.0
http://bio2rdf.org/ccsd_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/cgnc_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/cdd_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/modbase_vocabulary:	33	unpublishedVocab	1	
http://bio2rdf.org/go.ref_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/ncbi-proteinid_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/mwsh_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/mutdb_vocabulary:	33	unpublishedVocab	1	
http://bio2rdf.org/msd_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/mpi_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/mpath_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/mp_vocabulary:	2	unpublishedVocab	1	
http://bio2rdf.org/miriam_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/merops_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/mirbase_vocabulary:	2	unpublishedVocab	1	
http://bio2rdf.org/mips_vocabulary:	61	unpublishedVocab	1	
http://bio2rdf.org/mi_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/go_vocabulary:	8	unpublishedVocab	1	
http://bio2rdf.org/mgi_vocabulary:Complex/Cluster/	2	unpublishedVocab	1	
http://bio2rdf.org/mgi_vocabulary:BAC/	1	unpublishedVocab	1	
http://bio2rdf.org/goc_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/metacyc_vocabulary:	2	unpublishedVocab	1	
http://bio2rdf.org/ncit_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/glycomedb_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/ndfrt_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/nif.subcellular_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/phobius_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/phi_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/gene3d_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/pfam_vocabulary:	3	unpublishedVocab	1	
http://bio2rdf.org/pdb_vocabulary:	5	unpublishedVocab	1	
http://bio2rdf.org/panther_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/pandit_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/orphanet_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/ordr_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/omim_vocabulary:genotype/	1	unpublishedVocab	1	
http://bio2rdf.org/genecards_vocabulary:	1	unpublishedVocab	1	
http://bio2rdf.org/obo_vocabulary:systematic_synonym:	8	unpublishedVocab	1	
http://bio2rdf.org/obo_vocabulary:iao:	8	unpublishedVocab	1	
http://bio2rdf.org/obo_vocabulary:hp:	2	unpublishedVocab	1	
